   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 2371 0030 2223      		tst r18
 2372 0032 01F4      		brne .+2
 2373 0034 00C0      		rjmp .L132
 2374               	.LSM380:
 2375 0036 2FB7      		in r18,__SREG__
 2376               	.LVL199:
 2377               	.LSM381:
 2378               	/* #APP */
 2379               	 ;  521 "usb_rawhid.c" 1
 2380 0038 F894      		cli
 2381               	 ;  0 "" 2
 2382               	/* #NOAPP */
 2383 003a 00C0      		rjmp .L133
 2384               	.L128:
 2385               	.LSM382:
 2386 003c FC01      		movw r30,r24
 2387 003e 3191      		ld r19,Z+
 2388 0040 3093 F100 		sts 241,r19
 2389               	.LVL200:
 2390               	.LSM383:
 2391 0044 DC01      		movw r26,r24
 2392 0046 1196      		adiw r26,1
 2393 0048 8C91      		ld r24,X
 2394 004a 8093 F100 		sts 241,r24
 2395 004e DF01      		movw r26,r30
 2396 0050 1196      		adiw r26,1
 2397               	.LVL201:
 2398               	.LSM384:
 2399 0052 8181      		ldd r24,Z+1
 2400 0054 8093 F100 		sts 241,r24
 2401 0058 FD01      		movw r30,r26
 2402 005a 3196      		adiw r30,1
 2403               	.LVL202:
 2404               	.LSM385:
 2405 005c 1196      		adiw r26,1
 2406 005e 8C91      		ld r24,X
 2407 0060 8093 F100 		sts 241,r24
 2408 0064 DF01      		movw r26,r30
 2409 0066 1196      		adiw r26,1
 2410               	.LVL203:
 2411               	.LSM386:
 2412 0068 8181      		ldd r24,Z+1
 2413 006a 8093 F100 		sts 241,r24
 2414 006e FD01      		movw r30,r26
 2415 0070 3196      		adiw r30,1
 2416               	.LVL204:
 2417               	.LSM387:
 2418 0072 1196      		adiw r26,1
 2419 0074 8C91      		ld r24,X
 2420 0076 8093 F100 		sts 241,r24
 2421 007a DF01      		movw r26,r30
 2422 007c 1196      		adiw r26,1
 2423               	.LVL205:
 2424               	.LSM388:
 2425 007e 8181      		ldd r24,Z+1
 2426 0080 8093 F100 		sts 241,r24
 2427 0084 FD01      		movw r30,r26
 2428 0086 3196      		adiw r30,1
 2429               	.LVL206:
 2430               	.LSM389:
 2431 0088 1196      		adiw r26,1
 2432 008a 8C91      		ld r24,X
 2433 008c 8093 F100 		sts 241,r24
 2434 0090 DF01      		movw r26,r30
 2435 0092 1196      		adiw r26,1
 2436               	.LVL207:
 2437               	.LSM390:
 2438 0094 8181      		ldd r24,Z+1
 2439 0096 8093 F100 		sts 241,r24
 2440 009a FD01      		movw r30,r26
 2441 009c 3196      		adiw r30,1
 2442               	.LVL208:
 2443               	.LSM391:
 2444 009e 1196      		adiw r26,1
 2445 00a0 8C91      		ld r24,X
 2446 00a2 8093 F100 		sts 241,r24
 2447 00a6 DF01      		movw r26,r30
 2448 00a8 1196      		adiw r26,1
 2449               	.LVL209:
 2450               	.LSM392:
 2451 00aa 8181      		ldd r24,Z+1
 2452 00ac 8093 F100 		sts 241,r24
 2453 00b0 FD01      		movw r30,r26
 2454 00b2 3196      		adiw r30,1
 2455               	.LVL210:
 2456               	.LSM393:
 2457 00b4 1196      		adiw r26,1
 2458 00b6 8C91      		ld r24,X
 2459 00b8 8093 F100 		sts 241,r24
 2460 00bc DF01      		movw r26,r30
 2461 00be 1196      		adiw r26,1
 2462               	.LVL211:
 2463               	.LSM394:
 2464 00c0 8181      		ldd r24,Z+1
 2465 00c2 8093 F100 		sts 241,r24
 2466 00c6 FD01      		movw r30,r26
 2467 00c8 3196      		adiw r30,1
 2468               	.LVL212:
 2469               	.LSM395:
 2470 00ca 1196      		adiw r26,1
 2471 00cc 8C91      		ld r24,X
 2472 00ce 8093 F100 		sts 241,r24
 2473 00d2 DF01      		movw r26,r30
 2474 00d4 1196      		adiw r26,1
 2475               	.LVL213:
 2476               	.LSM396:
 2477 00d6 8181      		ldd r24,Z+1
 2478 00d8 8093 F100 		sts 241,r24
 2479 00dc FD01      		movw r30,r26
 2480 00de 3196      		adiw r30,1
 2481               	.LVL214:
 2482               	.LSM397:
 2483 00e0 1196      		adiw r26,1
 2484 00e2 8C91      		ld r24,X
 2485 00e4 8093 F100 		sts 241,r24
 2486 00e8 DF01      		movw r26,r30
 2487 00ea 1196      		adiw r26,1
 2488               	.LVL215:
 2489               	.LSM398:
 2490 00ec 8181      		ldd r24,Z+1
 2491 00ee 8093 F100 		sts 241,r24
 2492 00f2 FD01      		movw r30,r26
 2493 00f4 3196      		adiw r30,1
 2494               	.LVL216:
 2495               	.LSM399:
 2496 00f6 1196      		adiw r26,1
 2497 00f8 8C91      		ld r24,X
 2498 00fa 8093 F100 		sts 241,r24
 2499 00fe DF01      		movw r26,r30
 2500 0100 1196      		adiw r26,1
 2501               	.LVL217:
 2502               	.LSM400:
 2503 0102 8181      		ldd r24,Z+1
 2504 0104 8093 F100 		sts 241,r24
 2505 0108 FD01      		movw r30,r26
 2506 010a 3196      		adiw r30,1
 2507               	.LVL218:
 2508               	.LSM401:
 2509 010c 1196      		adiw r26,1
 2510 010e 8C91      		ld r24,X
 2511 0110 8093 F100 		sts 241,r24
 2512 0114 DF01      		movw r26,r30
 2513 0116 1196      		adiw r26,1
 2514               	.LVL219:
 2515               	.LSM402:
 2516 0118 8181      		ldd r24,Z+1
 2517 011a 8093 F100 		sts 241,r24
 2518 011e FD01      		movw r30,r26
 2519 0120 3196      		adiw r30,1
 2520               	.LVL220:
 2521               	.LSM403:
 2522 0122 1196      		adiw r26,1
 2523 0124 8C91      		ld r24,X
 2524 0126 8093 F100 		sts 241,r24
 2525 012a DF01      		movw r26,r30
 2526 012c 1196      		adiw r26,1
 2527               	.LVL221:
 2528               	.LSM404:
 2529 012e 8181      		ldd r24,Z+1
 2530 0130 8093 F100 		sts 241,r24
 2531 0134 FD01      		movw r30,r26
 2532 0136 3196      		adiw r30,1
 2533               	.LVL222:
 2534               	.LSM405:
 2535 0138 1196      		adiw r26,1
 2536 013a 8C91      		ld r24,X
 2537 013c 8093 F100 		sts 241,r24
 2538 0140 DF01      		movw r26,r30
 2539 0142 1196      		adiw r26,1
 2540               	.LVL223:
 2541               	.LSM406:
 2542 0144 8181      		ldd r24,Z+1
 2543 0146 8093 F100 		sts 241,r24
 2544 014a FD01      		movw r30,r26
 2545 014c 3196      		adiw r30,1
 2546               	.LVL224:
 2547               	.LSM407:
 2548 014e 1196      		adiw r26,1
 2549 0150 8C91      		ld r24,X
 2550 0152 8093 F100 		sts 241,r24
 2551 0156 DF01      		movw r26,r30
 2552 0158 1196      		adiw r26,1
 2553               	.LVL225:
 2554               	.LSM408:
 2555 015a 8181      		ldd r24,Z+1
 2556 015c 8093 F100 		sts 241,r24
 2557 0160 FD01      		movw r30,r26
 2558 0162 3196      		adiw r30,1
 2559               	.LVL226:
 2560               	.LSM409:
 2561 0164 1196      		adiw r26,1
 2562 0166 8C91      		ld r24,X
 2563 0168 8093 F100 		sts 241,r24
 2564 016c DF01      		movw r26,r30
 2565 016e 1196      		adiw r26,1
 2566               	.LVL227:
 2567               	.LSM410:
 2568 0170 8181      		ldd r24,Z+1
 2569 0172 8093 F100 		sts 241,r24
 2570 0176 FD01      		movw r30,r26
 2571 0178 3196      		adiw r30,1
 2572               	.LVL228:
 2573               	.LSM411:
 2574 017a 1196      		adiw r26,1
 2575 017c 8C91      		ld r24,X
 2576 017e 1197      		sbiw r26,1
 2577 0180 8093 F100 		sts 241,r24
 2578               	.LVL229:
 2579               	.LSM412:
 2580 0184 8181      		ldd r24,Z+1
 2581 0186 8093 F100 		sts 241,r24
 2582               	.LVL230:
 2583               	.LSM413:
 2584 018a 8281      		ldd r24,Z+2
 2585 018c 8093 F100 		sts 241,r24
 2586               	.LVL231:
 2587               	.LSM414:
 2588 0190 8AE3      		ldi r24,lo8(58)
 2589 0192 8093 E800 		sts 232,r24
 2590               	.LSM415:
 2591 0196 2FBF      		out __SREG__,r18
 2592               	.LSM416:
 2593 0198 80E2      		ldi r24,lo8(32)
 2594 019a 0895      		ret
 2595               	.LVL232:
 2596               	.L130:
 2597               	.LSM417:
 2598 019c 8FEF      		ldi r24,lo8(-1)
 2599               	.LVL233:
 2600 019e 0895      		ret
 2601               	.LVL234:
 2602               	.L131:
 2603               	.LSM418:
 2604 01a0 80E0      		ldi r24,lo8(0)
 2605               	.LVL235:
 2606 01a2 0895      		ret
 2607               	.LVL236:
 2608               	.L132:
 2609               	.LSM419:
 2610 01a4 8FEF      		ldi r24,lo8(-1)
 2611               	.LVL237:
 2612               	.LSM420:
 2613 01a6 0895      		ret
 2614               	.LFE44:
 2616               		.section	.text.__vector_10,"ax",@progbits
 2617               	.global	__vector_10
 2619               	__vector_10:
 2620               	.LFB45:
 2621               	.LSM421:
 2622 0000 1F92      		push __zero_reg__
 2623 0002 0F92      		push r0
 2624 0004 0FB6      		in r0,__SREG__
 2625 0006 0F92      		push r0
 2626 0008 1124      		clr __zero_reg__
 2627 000a 8F93      		push r24
 2628 000c 9F93      		push r25
 2629               	/* prologue: Signal */
 2630               	/* frame size = 0 */
 2631               	/* stack size = 5 */
 2632               	.L__stack_usage = 5
 2633               	.LSM422:
 2634 000e 8091 E100 		lds r24,225
 2635               	.LVL238:
 2636               	.LSM423:
 2637 0012 1092 E100 		sts 225,__zero_reg__
 2638               	.LSM424:
 2639 0016 83FF      		sbrs r24,3
 2640 0018 00C0      		rjmp .L135
 2641               	.LSM425:
 2642 001a 1092 E900 		sts 233,__zero_reg__
 2643               	.LSM426:
 2644 001e 91E0      		ldi r25,lo8(1)
 2645 0020 9093 EB00 		sts 235,r25
 2646               	.LSM427:
 2647 0024 1092 EC00 		sts 236,__zero_reg__
 2648               	.LSM428:
 2649 0028 92E2      		ldi r25,lo8(34)
 2650 002a 9093 ED00 		sts 237,r25
 2651               	.LSM429:
 2652 002e 98E0      		ldi r25,lo8(8)
 2653 0030 9093 F000 		sts 240,r25
 2654               	.LSM430:
 2655 0034 1092 0000 		sts usb_configuration,__zero_reg__
 2656               	.L135:
 2657               	.LSM431:
 2658 0038 82FF      		sbrs r24,2
 2659 003a 00C0      		rjmp .L134
 2660               	.LSM432:
 2661 003c 8091 0000 		lds r24,usb_configuration
 2662               	.LVL239:
 2663 0040 8823      		tst r24
 2664 0042 01F0      		breq .L134
 2665               	.LSM433:
 2666 0044 8091 0000 		lds r24,rx_timeout_count
 2667               	.LVL240:
 2668               	.LSM434:
 2669 0048 8823      		tst r24
 2670 004a 01F0      		breq .L137
 2671               	.LSM435:
 2672 004c 8150      		subi r24,lo8(-(-1))
 2673               	.LVL241:
 2674 004e 8093 0000 		sts rx_timeout_count,r24
 2675               	.L137:
 2676               	.LSM436:
 2677 0052 8091 0000 		lds r24,tx_timeout_count
 2678               	.LVL242:
 2679               	.LSM437:
 2680 0056 8823      		tst r24
 2681 0058 01F0      		breq .L134
 2682               	.LSM438:
 2683 005a 8150      		subi r24,lo8(-(-1))
 2684               	.LVL243:
 2685 005c 8093 0000 		sts tx_timeout_count,r24
 2686               	.LVL244:
 2687               	.L134:
 2688               	/* epilogue start */
 2689               	.LSM439:
 2690 0060 9F91      		pop r25
 2691 0062 8F91      		pop r24
 2692 0064 0F90      		pop r0
 2693 0066 0FBE      		out __SREG__,r0
 2694 0068 0F90      		pop r0
 2695 006a 1F90      		pop __zero_reg__
 2696 006c 1895      		reti
 2697               	.LFE45:
 2699               		.section	.text.__vector_11,"ax",@progbits
 2700               	.global	__vector_11
 2702               	__vector_11:
 2703               	.LFB50:
 2704               	.LSM440:
 2705 0000 1F92      		push __zero_reg__
 2706 0002 0F92      		push r0
 2707 0004 0FB6      		in r0,__SREG__
 2708 0006 0F92      		push r0
 2709 0008 0BB6      		in r0,91-32
 2710 000a 0F92      		push r0
 2711 000c 1124      		clr __zero_reg__
 2712 000e EF92      		push r14
 2713 0010 FF92      		push r15
 2714 0012 0F93      		push r16
 2715 0014 1F93      		push r17
 2716 0016 2F93      		push r18
 2717 0018 3F93      		push r19
 2718 001a 4F93      		push r20
 2719 001c 5F93      		push r21
 2720 001e 6F93      		push r22
 2721 0020 7F93      		push r23
 2722 0022 8F93      		push r24
 2723 0024 9F93      		push r25
 2724 0026 AF93      		push r26
 2725 0028 BF93      		push r27
 2726 002a EF93      		push r30
 2727 002c FF93      		push r31
 2728 002e DF93      		push r29
 2729 0030 CF93      		push r28
 2730 0032 0F92      		push __tmp_reg__
 2731 0034 CDB7      		in r28,__SP_L__
 2732 0036 DEB7      		in r29,__SP_H__
 2733               	/* prologue: Signal */
 2734               	/* frame size = 1 */
 2735               	/* stack size = 23 */
 2736               	.L__stack_usage = 23
 2737               	.LSM441:
 2738 0038 1092 E900 		sts 233,__zero_reg__
 2739               	.LSM442:
 2740 003c 8091 E800 		lds r24,232
 2741               	.LVL245:
 2742               	.LSM443:
 2743 0040 83FF      		sbrs r24,3
 2744 0042 00C0      		rjmp .L139
 2745               	.LSM444:
 2746 0044 2091 F100 		lds r18,241
 2747               	.LVL246:
 2748               	.LSM445:
 2749 0048 3091 F100 		lds r19,241
 2750               	.LVL247:
 2751               	.LSM446:
 2752 004c 0091 F100 		lds r16,241
 2753 0050 10E0      		ldi r17,lo8(0)
 2754               	.LVL248:
 2755               	.LSM447:
 2756 0052 4091 F100 		lds r20,241
 2757 0056 942F      		mov r25,r20
 2758 0058 80E0      		ldi r24,lo8(0)
 2759               	.LVL249:
 2760 005a 082B      		or r16,r24
 2761 005c 192B      		or r17,r25
 2762               	.LVL250:
 2763               	.LSM448:
 2764 005e E090 F100 		lds r14,241
 2765 0062 FF24      		clr r15
 2766               	.LVL251:
 2767               	.LSM449:
 2768 0064 4091 F100 		lds r20,241
 2769 0068 942F      		mov r25,r20
 2770 006a 80E0      		ldi r24,lo8(0)
 2771 006c E82A      		or r14,r24
 2772 006e F92A      		or r15,r25
 2773               	.LVL252:
 2774               	.LSM450:
 2775 0070 6091 F100 		lds r22,241
 2776               	.LVL253:
 2777               	.LSM451:
 2778 0074 A091 F100 		lds r26,241
 2779               	.LVL254:
 2780               	.LSM452:
 2781 0078 82EF      		ldi r24,lo8(-14)
 2782 007a 8093 E800 		sts 232,r24
 2783               	.LSM453:
 2784 007e 3630      		cpi r19,lo8(6)
 2785 0080 01F0      		breq .+2
 2786 0082 00C0      		rjmp .L140
 2787               	.LVL255:
 2788               	.LSM454:
 2789 0084 80E0      		ldi r24,lo8(descriptor_list+7)
 2790 0086 90E0      		ldi r25,hi8(descriptor_list+7)
 2791 0088 9C01      		movw r18,r24
 2792               	.LVL256:
 2793 008a 2550      		subi r18,lo8(-(-5))
 2794 008c 3040      		sbci r19,hi8(-(-5))
 2795               	.LVL257:
 2796               	.L141:
 2797               	.LSM455:
 2798 008e FC01      		movw r30,r24
 2799 0090 3797      		sbiw r30,7
 2800               	.LVL258:
 2801               	.LBB89:
 2802               	.LSM456:
 2803               	/* #APP */
 2804               	 ;  824 "usb_rawhid.c" 1
 2805 0092 4591      		lpm r20, Z+
 2806 0094 5491      		lpm r21, Z
 2807               		
 2808               	 ;  0 "" 2
 2809               	.LVL259:
 2810               	/* #NOAPP */
 2811               	.LBE89:
 2812               	.LSM457:
 2813 0096 4017      		cp r20,r16
 2814 0098 5107      		cpc r21,r17
 2815 009a 01F4      		brne .L143
 2816               	.LVL260:
 2817               	.LBB90:
 2818               	.LSM458:
 2819 009c F901      		movw r30,r18
 2820               	/* #APP */
 2821               	 ;  830 "usb_rawhid.c" 1
 2822 009e 4591      		lpm r20, Z+
 2823 00a0 5491      		lpm r21, Z
 2824               		
 2825               	 ;  0 "" 2
 2826               	.LVL261:
 2827               	/* #NOAPP */
 2828               	.LBE90:
 2829               	.LSM459:
 2830 00a2 4E15      		cp r20,r14
 2831 00a4 5F05      		cpc r21,r15
 2832 00a6 01F4      		brne .L143
 2833               	.LSM460:
 2834 00a8 2E5F      		subi r18,lo8(-(2))
 2835 00aa 3F4F      		sbci r19,hi8(-(2))
 2836               	.LVL262:
 2837               	.LBB91:
 2838               	.LSM461:
 2839 00ac F901      		movw r30,r18
 2840               	/* #APP */
 2841               	 ;  836 "usb_rawhid.c" 1
 2842 00ae 8591      		lpm r24, Z+
 2843 00b0 9491      		lpm r25, Z
 2844               		
 2845               	 ;  0 "" 2
 2846               	.LVL263:
 2847               	/* #NOAPP */
 2848               	.LBE91:
 2849               	.LSM462:
 2850 00b2 2E5F      		subi r18,lo8(-(2))
 2851 00b4 3F4F      		sbci r19,hi8(-(2))
 2852               	.LVL264:
 2853               	.LBB92:
 2854               	.LSM463:
 2855 00b6 F901      		movw r30,r18
 2856               	/* #APP */
 2857               	 ;  838 "usb_rawhid.c" 1
 2858 00b8 2491      		lpm r18, Z
 2859               		
 2860               	 ;  0 "" 2
 2861               	.LVL265:
 2862               	/* #NOAPP */
 2863               	.LBE92:
 2864               	.LSM464:
 2865 00ba 462F      		mov r20,r22
 2866               	.LVL266:
 2867 00bc 50E0      		ldi r21,lo8(0)
 2868               	.LSM465:
 2869 00be 7A2F      		mov r23,r26
 2870 00c0 60E0      		ldi r22,lo8(0)
 2871               	.LVL267:
 2872 00c2 462B      		or r20,r22
 2873 00c4 572B      		or r21,r23
 2874               	.LVL268:
 2875               	.LSM466:
 2876 00c6 4F3F      		cpi r20,255
 2877 00c8 5105      		cpc r21,__zero_reg__
 2878 00ca 01F0      		breq .L144
 2879 00cc 00F0      		brlo .L144
 2880 00ce 4FEF      		ldi r20,lo8(255)
 2881 00d0 50E0      		ldi r21,hi8(255)
 2882               	.L144:
 2883               	.LVL269:
 2884 00d2 4217      		cp r20,r18
 2885 00d4 00F4      		brsh .L176
 2886 00d6 242F      		mov r18,r20
 2887               	.LVL270:
 2888 00d8 00C0      		rjmp .L176
 2889               	.LVL271:
 2890               	.L143:
 2891 00da 0796      		adiw r24,7
 2892 00dc 295F      		subi r18,lo8(-(7))
 2893 00de 3F4F      		sbci r19,hi8(-(7))
 2894               	.LSM467:
